-i https://pypi.org/simple
aiohttp==3.9.5; python_version >= '3.8'
aiosignal==1.3.1; python_version >= '3.7'
async-timeout==4.0.3; python_version < '3.11'
attrs==23.2.0; python_version >= '3.7'
click==8.1.7; python_version >= '3.7'
colorama==0.4.6; sys_platform == 'win32'
exceptiongroup==1.2.1; python_version < '3.11'
flake8==7.0.0; python_full_version >= '3.8.1'
frozenlist==1.4.1; python_version >= '3.8'
idna==3.7; python_version >= '3.5'
iniconfig==2.0.0; python_version >= '3.7'
linkify-it-py==2.0.3
markdown-it-py[linkify,plugins]==3.0.0; python_version >= '3.8'
mccabe==0.7.0; python_version >= '3.6'
mdit-py-plugins==0.4.0
mdurl==0.1.2; python_version >= '3.7'
msgpack==1.0.8; python_version >= '3.8'
multidict==6.0.5; python_version >= '3.7'
packaging==24.0; python_version >= '3.7'
pluggy==1.4.0; python_version >= '3.8'
pycodestyle==2.11.1; python_version >= '3.8'
pyflakes==3.2.0; python_version >= '3.8'
pygments==2.17.2; python_version >= '3.7'
pytest==8.1.1; python_version >= '3.8'
pytest-asyncio==0.23.6; python_version >= '3.8'
rich==13.7.1; python_full_version >= '3.7.0'
textual==0.57.0; python_version >= '3.8' and python_version < '4.0'
textual-dev==1.5.1; python_version >= '3.8' and python_version < '4.0'
tomli==2.0.1; python_version < '3.11'
typing-extensions==4.11.0; python_version >= '3.8'
uc-micro-py==1.0.3; python_version >= '3.7'
yarl==1.9.4; python_version >= '3.7'
psutil==5.9.8; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5'
pywin32==306; sys_platform == 'win32'
wmi==1.5.1
